Rank,Address,Name Tag,Balance,Percentage,Txn Count
1476,0x519b70055af55a007110b4ff99b0ea33071c720a,DXdao,"8,183.52125837 Ether",0.00682749%,8
1484,0x00192fb10df37c9fb26829eb2cc623cd1bf599e8,2Miners: PPLNS,"8,064.79214247 Ether",0.00672844%,4337211
1491,0xd569d3cce55b71a8a3f3c418c329a66e5f714431,Juicebox: Terminal V1,"8,027.86010223 Ether",0.00669762%,37918
1531,0x9d217bcbd0bfae4d7f8f12c7702108d162e3ab79,Bloom: MultiSig,"7,852.80118993 Ether",0.00655157%,353
1573,0x2c8fbb630289363ac80705a1a61273f76fd5a161,OKEx 4,"7,398.13208767 Ether",0.00617224%,384
1603,0x3e5dcce17765928400ee4a4b8905e1dd9f42a00f,Savedroid: Wallet,"7,191.98257683 Ether",0.00600025%,18
1654,0x4f6742badb049791cd9a37ea913f2bac38d01279,Celsius Network: Wallet 5,"6,861.29727655 Ether",0.00572436%,972992
1662,0x829bd824b016326a401d083b33d092293333a830,F2Pool Old,"6,806.01642442 Ether",0.00567824%,13166442
1675,0x03e4b00b607d0980668ca6e50201576b00000000,imbrex: Wallet,"6,687.72572717 Ether",0.00557955%,2
1686,0xfb633f47a84a1450ee0413f2c32dc1772ccaea3e,Aragon: Treasury,"6,600.15844986 Ether",0.00550650%,35
1732,0x860a80d33e85e97888f1f0c75c6e5bbd60b48da9,SuperRare: Treasury,"6,223.01415737 Ether",0.00519185%,34
1753,0x7f101fe45e6649a6fb8f3f8b43ed03d353f2b90c,Flexpool.io,"6,070.56627194 Ether",0.00506466%,1152880
1792,0x9a67f1940164d0318612b497e8e6038f902a00a4,KeeperDAO: Treasury,"5,953.21735857 Ether",0.00496675%,608
1825,0x3cc936b795a188f0e246cbb2d74c5bd190aecf18,Mexc.com 3,"5,746.19779435 Ether",0.00479404%,8096
1869,0x6d903f6003cca6255d85cca4d3b5e5146dc33925,Compound: Timelock,"5,426.41638028 Ether",0.00452725%,68
1913,0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3,Yobit.net,"5,176.46990883 Ether",0.00431872%,2475218
2076,0x260ee8f2b0c167e0cd6119b2df923fd061dc1093,YouHodler,"4,694.38585444 Ether",0.00391651%,186049
2083,0x681ea99a65e6f392f0f5276af396ae8cad140e6d,Impact Theory Founder's Key: Deployer,"4,651.54093073 Ether",0.00388077%,409
2099,0x5dcb78343780e1b1e578ae0590dc1e868792a435,Miner: 0x5dc...435,"4,568.63068784 Ether",0.00381160%,31
2119,0xdc1664458d2f0b6090bea60a8793a4e66c2f1c00,OMG Network: Boba Gateway,"4,501.46126722 Ether",0.00375556%,10519
2120,0x9a9bed3eb03e386d66f8a29dc67dc29bbb1ccb72,Bitstamp 3,"4,501.02 Ether",0.00375519%,40
2149,0x3dfd23a6c5e8bbcfc9581d2e864a68feb6a076d3,Aave: Lending Pool Core V1,"4,414.65260285 Ether",0.00368313%,14
2156,0xfe89cc7abb2c4183683ab71653c4cdc9b02d44b7,ENS: Timelock,"4,362.26710277 Ether",0.00363943%,32
2180,0x2daa35962a6d43eb54c48367b33d0b379c930e5e,Poolin 2,"4,289.66044407 Ether",0.00357885%,139
2203,0x4b1a99467a284cc690e3237bc69105956816f762,AscendEX 2,"4,180.88432662 Ether",0.00348810%,41792
2334,0x595063172c85b1e8ac2fe74fcb6b7dc26844cc2d,Paribu 6,"3,917.55540161 Ether",0.00326841%,45192
2344,0x70747df6ac244979a2ae9ca1e1a82899d02bbea4,Cream Finance Flash Loan Exploiter 3,"3,876.2899015 Ether",0.00323398%,30
2409,0x1cf0df2a5a20cd61d68d4489eebbf85b8d39e18a,Rarible: Treasury,"3,690.96268179 Ether",0.00307936%,31
2454,0x73326b6764187b7176ed3c00109ddc1e6264eb8b,AscendEX Hacker 2,"3,566 Ether",0.00297510%,9
2476,0x3980c9ed79d2c191a89e02fa3529c60ed6e9c04b,Metis Andromeda: Bridge,"3,505.65571716 Ether",0.00292476%,20386
2477,0xfb8131c260749c7835a08ccbdb64728de432858e,BitMEX 2,"3,502.90714645 Ether",0.00292247%,18459
2557,0xecf8f87f810ecf450940c9f60066b4a7a501d6a7,WETH: Old Contract,"3,330.91226887 Ether",0.00277897%,16937
2562,0xab3b229eb4bcff881275e7ea2f0fd24eeac8c83a,Miner: 0xab3...83a,"3,317.83119052 Ether",0.00276806%,107
2564,0x4c9a2bd661d640da3634a4988a9bd2bc0f18e5a9,Bancor: Converter 571,"3,304.11010934 Ether",0.00275661%,490
2578,0x47ce0c6ed5b0ce3d3a51fdb1c52dc66a7c3c2936,Tornado.Cash: 1 ETH,"3,288 Ether",0.00274317%,12414
2587,0xd1669ac6044269b59fa12c5822439f609ca54f41,CoinList 1,"3,265.40511591 Ether",0.00272432%,577976
2596,0x3ecef08d0e2dad803847e052249bb4f8bff2d5bb,MiningPoolHub,"3,250.74955481 Ether",0.00271209%,680279
2708,0x52bc44d5378309ee2abf1539bf71de1b7d7be3b5,Nanopool,"3,005.81827795 Ether",0.00250775%,18246144
2789,0x12ec5befa9166fa327d4c345a93f0ac99dd2a7d8,Blox Staking: Eth2 Depositor,"2,966.07773741 Ether",0.00247459%,55
2825,0x3fd36d72f05fb1af76ee7ce9257ca850faba91ed,ElectricSheep: ES Token,"2,880.1 Ether",0.00240286%,8841
2828,0xb3775fb83f7d12a36e0475abdd1fca35c091efbe,PowH3D,"2,875.03148745 Ether",0.00239863%,408146
2878,0x73f8fc2e74302eb2efda125a326655acf0dc2d1b,Huobi 35,"2,796.3899977 Ether",0.00233302%,409891
2934,0x91b9d2835ad914bc1dcfe09bd1816febd04fd689,GU: Capped Vault,"2,702.39535937 Ether",0.00225460%,54
3040,0xf4b00c937b4ec4bb5ac051c3c719036c668a31ec,Secret Network: Bridge,"2,589.6822429 Ether",0.00216057%,95527
3063,0xd4dcd2459bb78d7a645aa7e196857d421b10d93f,Peatio,"2,562.91380112 Ether",0.00213823%,163596
3077,0xec4486a90371c9b66f499ff3936f29f0d5af8b7e,Multichain: Moonbeam Bridge,"2,538.10138888 Ether",0.00211753%,5994
3079,0x921760e71fb58dcc8de902ce81453e9e3d7fe253,Cream Finance Flash Loan Exploiter 2,"2,536.92146539 Ether",0.00211655%,51
3081,0x737901bea3eeb88459df9ef1be8ff3ae1b42a2ba,Aztec: Private Rollup Bridge,"2,534.69012994 Ether",0.00211469%,92649
3119,0x7c4b4bb0bb0fadbcb1c54ed55a3b4f1d456726c6,Bee Token: MultiSig,"2,500.49580924 Ether",0.00208616%,33
3145,0xa1d65e8fb6e87b60feccbc582f7f97804b725521,DXDao: DXD Token,"2,499.54625422 Ether",0.00208537%,16401
3163,0x794d28ac31bcb136294761a556b68d2634094153,Huobi 29,"2,464.56147876 Ether",0.00205618%,445114
3171,0xc253cbc67556e797fdb750a031d5e6208c423ad5,Guild of Guardians: Pre Sale,"2,448.18217173 Ether",0.00204251%,15182
3189,0x7891b20c690605f4e370d6944c8a5dbfac5a451c,LAToken 2,"2,422.894441 Ether",0.00202141%,4428
3226,0x849d52316331967b6ff1198e5e32a0eb168d039d,Gnosis: Active Treasury Management,"2,385.85603619 Ether",0.00199051%,929
3365,0x68c4b7d05fae45bcb6192bb93e246c77e98360e1,Metronome: Proceeds,"2,236.16857305 Ether",0.00186563%,37
3369,0x5b310960a7922092fdcb9295ece336012f9cf87e,BTC.com Pool 2,"2,231.73895018 Ether",0.00186193%,17466
3440,0xbee9cf658702527b0acb2719c1faa29edc006a92,Strike ETH: sETH Token,"2,160.36804052 Ether",0.00180239%,1028
3465,0x6ca33486eed915816560630b883a047c4e2b92df,Fake: Metadium Presale,"2,138.86905166 Ether",0.00178445%,156
3513,0x500a746c9a44f68fe6aa86a92e7b3af4f322ae66,Voyager 1,"2,091.32856024 Ether",0.00174479%,117784
3616,0xf7d58e6720696b8f46dc9270443d8beaeb8d9775,LinkerCoin: Wallet,"2,011.79492913 Ether",0.00167844%,3119
3916,0xd52306eabc2be4e2dc8fbd1f929ac73008430f3f,LUKSO: MultiSig,"1,970.84927124 Ether",0.00164427%,44
4014,0xa96a65c051bf88b4095ee1f2451c2a9d43f53ae2,Curve.fi: aETHc Pool,"1,913.17552119 Ether",0.00159616%,2705
4084,0x5d22045daceab03b158031ecb7d9d06fad24609b,DeversiFi: Bridge,"1,871.2854487 Ether",0.00156121%,14878
4100,0xa12431d0b9db640034b0cdfceef9cce161e62be4,HitBTC 3,"1,862.61666914 Ether",0.00155398%,1225987
4119,0xa40dfee99e1c85dc97fdc594b16a460717838703,Kraken: Eth2 Depositor,"1,847.55925925 Ether",0.00154141%,12196
4165,0x0f564a2a5fde73349890e86e9b2aa1639994bf2f,Storj: MultiSig 1,"1,818.9 Ether",0.00151750%,217
4213,0x477b8d5ef7c2c42db84deb555419cd817c336b6f,MaiCoin 1,"1,791.40327812 Ether",0.00149456%,589403
4233,0x33ddd548fe3a082d753e5fe721a26e1ab43e3598,Coinex 2,"1,778.1052341 Ether",0.00148347%,152933
4291,0x4e80744fa23cec76e1621ce0dfaceb4b1d532e12,Duelbits,"1,749.34636486 Ether",0.00145948%,114258
4325,0xcd458d7f11023556cc9058f729831a038cb8df9c,Poolin 4,"1,719.9307566 Ether",0.00143493%,38
4338,0xde21f729137c5af1b01d73af1dc21effa2b8a0d6,Gitcoin: MultiSig,"1,709.76554838 Ether",0.00142645%,313
4364,0x6d5a7597896a703fe8c85775b23395a48f971305,Cream.Finance: MultiSig,"1,698.25681488 Ether",0.00141685%,719
4504,0x2cf6be9aac1c7630d5a23af88c28275c70eb8819,Bulls & Apes: BAPBULL Token,"1,601.19464847 Ether",0.00133587%,8834
4549,0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455,Aztec: Connect,"1,582.95507869 Ether",0.00132066%,32117
4570,0x6162759edad730152f0df8115c698a42e666157f,FeiProtocol-Fuse Exploiter,"1,570.06784214 Ether",0.00130990%,324
4574,0x2a20380dca5bc24d052acfbf79ba23e988ad0050,Poolin 3,"1,568.84359886 Ether",0.00130888%,61
4859,0xb1748c79709f4ba2dd82834b8c82d4a505003f27,Frax Finance: Comptroller,"1,452.64923594 Ether",0.00121194%,1986
4929,0xd911560979b78821d7b045c79e36e9cbfc2f6c6f,MEV Bot: 0xD91...C6F,"1,419.35585218 Ether",0.00118416%,39937
4949,0x28ffe35688ffffd0659aee2e34778b0ae4e193ad,Huobi 33,"1,409.92314062 Ether",0.00117630%,466797
5096,0xc9f5296eb3ac266c94568d790b6e91eba7d76a11,CEX.IO,"1,353.90731778 Ether",0.00112956%,471104
5111,0x95e525f434315eab8268fdc0cfd0555eb87a48cc,Fake_Phishing4287,"1,348.60778875 Ether",0.00112514%,13
5129,0x9cbadd5ce7e14742f70414a6dcbd4e7bb8712719,Indodax 2,"1,340.3235188 Ether",0.00111823%,3005
5229,0x3018c81dcb9caa2554d226d5a1a929dd319f085d,Fake_Phishing4582,"1,300 Ether",0.00108459%,6
5379,0x8b4334d4812c530574bd4f2763fcd22de94a969b,Tokemak: Treasury Address,"1,237.95064 Ether",0.00103282%,417
5411,0xa62142888aba8370742be823c1782d17a0389da1,Fomo3D: Long,"1,224.81117166 Ether",0.00102186%,245323
5441,0x8b4de256180cfec54c436a470af50f9ee2813dbb,SBI Crypto Pool,"1,211.04911155 Ether",0.00101038%,2848
5462,0x241e82c79452f51fbfc89fac6d912e021db1a3b7,DDEX: Margin,"1,205.13999879 Ether",0.00100545%,66270
5512,0xe3031c1bfaa7825813c562cbdcc69d96fcad2087,Gopax: WBTC Merchant Deposit Address,"1,199.64941569 Ether",0.00100086%,518582
5514,0x8de9c5a032463c561423387a9648c5c7bcc5bc90,OpenSea: Fees,"1,198.71184772 Ether",0.00100008%,10
5532,0x148426fdc4c8a51b96b4bed827907b5fa6491ad0,bZx Exploiter 1,"1,193.69289949 Ether",0.00099589%,79
5575,0x0708f87a089a91c65d48721aa941084648562287,Miner: 0x070...287,"1,175.42084244 Ether",0.00098065%,355
5596,0xf2401fa52bcaacfdc67fd7f2b8983ddd15092fa9,Fake_Phishing2753,"1,164.74805949 Ether",0.00097175%,26
5671,0xaa9133eec3ae5f9440c1a1e61e2d2cc571675527,ABCC Exchange,"1,143.21230422 Ether",0.00095378%,835
5677,0xb140a429c342083e97daf42d5d82634bd7ade7d4,Worldwide Asset eXchange: WAXG Token,"1,140.81703829 Ether",0.00095178%,454
5704,0x27a94869341838d5783368a8503fda5fbcd7987c,WePiggy: pETH Token,"1,131.62313224 Ether",0.00094411%,1485
5903,0xb8689b7910954bf73431f63482d7dd155537ea7e,Dopex: Multisig,"1,089.37261967 Ether",0.00090886%,53
5934,0xd757fd54b273bb1234d4d9993f27699d28d0edd2,KuCoin Pool,"1,081.91128991 Ether",0.00090264%,96
6004,0xb4cd0386d2db86f30c1a11c2b8c4f4185c1dade9,Huobi 31,"1,060.5921229 Ether",0.00088485%,951
6218,0xdd2a08a1c1a28c1a571e098914ca10f2877d9c97,Loopring: Proxy Admin,"1,013.20015649 Ether",0.00084531%,142
6309,0x9fa8fa61a10ff892e4ebceb7f4e0fc684c2ce0a9,hongcoin,"1,003.62404836 Ether",0.00083732%,229
6390,0x90982a6db6caa3ee2ed1a32428abbe1256344962,Bitlo Cold Wallet 1,"1,000.84236128 Ether",0.00083500%,52
7152,0x9a2d163ab40f88c625fd475e807bbc3556566f80,SingularX,926.57560084 Ether,0.00077304%,161364
7192,0x0000000000007f150bd6f54c40a34d7c3d5e9f56,MEV Bot: 0x000...f56,918.56430793 Ether,0.00076636%,2208074
7477,0x6cc5f688a315f3dc28a7781717a9a798a59fda7b,OKEx,897.24172562 Ether,0.00074857%,2904232
7624,0x0194512e77d798e4871973d9cb9d7ddfc0ffd801,stakefish: Eth2 Depositor,871.6 Ether,0.00072717%,706
7686,0x13000c4a215efe7e414bb329b2f11c39bcf92d78,BiFi Finance: ETH Wallet,857.40260661 Ether,0.00071533%,2873
7689,0x56fcb471a9dde74045830439ad6612c9aad53c19,SquiggleDAO: Treasury,856.72529494 Ether,0.00071476%,86
7852,0x7ee7ca6e75de79e618e88bdf80d0b1db136b22d0,Switcheo Exchange V2,828.28509874 Ether,0.00069104%,176281
8173,0x2819c144d5946404c0516b6f817a960db37d4929,Remitano 2,791.35686739 Ether,0.00066023%,1761796
8175,0xa1b1bbb8070df2450810b8eb2425d543cfcef79b,BackAndAlive Donation Wallet,791.15058012 Ether,0.00066005%,852
8240,0x15ea80252e55869d37acee90667d464affe197e1,Rubber Duck Bath Party: Deployer,779.97697235 Ether,0.00065073%,28
8242,0xd5524179cb7ae012f5b642c1d6d700bbaa76b96b,Augur: Delegator,779.64500032 Ether,0.00065046%,4749
8351,0x55fe002aeff02f77364de339a1292923a15844b8,Circle,762.18877807 Ether,0.00063589%,590723
8358,0xa30d8157911ef23c46c0eb71889efe6a648a41f7,BigONE,761.2941501 Ether,0.00063515%,117669
8486,0xe5a04d98538231b0fab9aba60cd73ce4ff3039df,EtherFlip,747.68282426 Ether,0.00062379%,74112
8510,0x8f03f1a3f10c05e7cccf75c1fd10168e06659be7,Miner: 0x8f0...be7,744.97097543 Ether,0.00062153%,96
8523,0xc234e41ae2cb00311956aa7109fc801ae8c80941,Arbitrum: Multisig,743.262 Ether,0.00062010%,71
8663,0x5a1e54f7dc927dbfd25b1fdd7f860cb3b8f733ee,Americana: Deployer,725.56399058 Ether,0.00060534%,177
8710,0xda4a4626d3e16e094de3225a751aab7128e96526,TheDaoCurator,719.06555634 Ether,0.00059991%,554
8749,0x88e343f4599292c2cffe683c1bb93cd3480bdbab,PXN: Cold Wallet,712.09107796 Ether,0.00059410%,82
8772,0x77ab999d1e9f152156b4411e1f3e2a42dab8cd6d,Kuna.io 2,708.87875906 Ether,0.00059142%,72161
9075,0x220a9f0dd581cbc58fcfb907de0454cbf3777f76,MCDEX: ETH Perpetual,683.62048187 Ether,0.00057034%,3892
9132,0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,MEXC: Mexc.com,677.42876419 Ether,0.00056518%,2189441
9229,0x3ddfa8ec3052539b6c9549f12cea2c295cff5296,Justin Sun,668.05670866 Ether,0.00055736%,1711
9359,0x1ce7ae555139c5ef5a57cc8d814a867ee6ee33d8,Token.Store,652.9292069 Ether,0.00054474%,712388
9505,0x68a99f89e475a078645f4bac491360afe255dff1,India Covid-Crypto Relief Fund,639.46939848 Ether,0.00053351%,947
9597,0xe0036fb4b5a3b232acfc01fec3bd1d787a93da75,Sound.xyz: Deployer,629.38833275 Ether,0.00052510%,158
9615,0x136d841d4bece3fc0e4debb94356d8b6b4b93209,InsurAce Protocol: Stakers Pool V2,627.70620349 Ether,0.00052369%,61
9643,0xea674fdde714fd979de3edf0f56aa9716b898ec8,Ethermine,625.30874249 Ether,0.00052169%,44180157
9837,0xe28e72fcf78647adce1f1252f240bbfaebd63bcc,Augur: Token Sale,610.002 Ether,0.00050892%,592
9865,0xcc120361cb6ded8c3611460a59176512d8758dbb,AyeZee: Copium Wallet,607.64890388 Ether,0.00050696%,384
9921,0x6a159503e49ddb8e49659d6cacf5236ac4213d86,BitDAO: ByBit Contribution,603.06177864 Ether,0.00050313%,69
9997,0xf9440930043eb3997fc70e1339dbb11f341de7a8,Curve.fi: ETH/rETH Pool,600.24902466 Ether,0.00050079%,2445
